match_id,date,innings_number,over_number,batting_team,bowling_team,model_probability,eventual_winner,market_team_1,market_team_2,market_odds_1,market_odds_2,market_prob_1,market_prob_2,edge
1473508,2025-05-29,2,4,Royal Challengers Bengaluru,Punjab Kings,0.8516,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,1.97,1.88,0.488312,0.511688,0.363288
1473508,2025-05-29,2,5,Royal Challengers Bengaluru,Punjab Kings,0.8516,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,1.97,1.88,0.488312,0.511688,0.363288
1473508,2025-05-29,2,6,Royal Challengers Bengaluru,Punjab Kings,0.94,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,1.97,1.88,0.488312,0.511688,0.451688
1473508,2025-05-29,2,7,Royal Challengers Bengaluru,Punjab Kings,0.9948,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,1.97,1.88,0.488312,0.511688,0.506488
1473508,2025-05-29,2,8,Royal Challengers Bengaluru,Punjab Kings,0.94,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,1.97,1.88,0.488312,0.511688,0.451688
1473508,2025-05-29,2,9,Royal Challengers Bengaluru,Punjab Kings,0.94,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,1.97,1.88,0.488312,0.511688,0.451688
1473508,2025-05-29,2,10,Royal Challengers Bengaluru,Punjab Kings,0.94,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,1.97,1.88,0.488312,0.511688,0.451688
1473507,2025-05-27,2,4,Royal Challengers Bengaluru,Lucknow Super Giants,0.8516,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Lucknow Super Giants,1.68,2.26,0.573604,0.426396,0.277996
1473507,2025-05-27,2,16,Royal Challengers Bengaluru,Lucknow Super Giants,0.9742,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Lucknow Super Giants,1.67,2.27,0.576142,0.423858,0.398058
1473507,2025-05-27,2,17,Royal Challengers Bengaluru,Lucknow Super Giants,0.9742,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Lucknow Super Giants,1.67,2.27,0.576142,0.423858,0.398058
1473506,2025-05-26,2,11,Punjab Kings,Mumbai Indians,0.8696,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.47159
1473506,2025-05-26,2,12,Punjab Kings,Mumbai Indians,0.9646,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.56659
1473506,2025-05-26,2,13,Punjab Kings,Mumbai Indians,0.9646,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.56659
1473506,2025-05-26,2,14,Punjab Kings,Mumbai Indians,0.9646,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.56659
1473506,2025-05-26,2,15,Punjab Kings,Mumbai Indians,0.9109,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.51289
1473506,2025-05-26,2,16,Punjab Kings,Mumbai Indians,0.94,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.54199
1473506,2025-05-26,2,17,Punjab Kings,Mumbai Indians,0.94,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.54199
1473506,2025-05-26,2,18,Punjab Kings,Mumbai Indians,0.9789,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.58089
1473506,2025-05-26,2,19,Punjab Kings,Mumbai Indians,0.9789,Punjab Kings,Punjab Kings,Mumbai Indians,2.42,1.6,0.39801,0.60199,0.58089
1485779,2025-05-24,2,18,Delhi Capitals,Punjab Kings,0.8545,Delhi Capitals,Delhi Capitals,Punjab Kings,2.32,1.65,0.415617,0.584383,0.438883
1485779,2025-05-24,2,19,Delhi Capitals,Punjab Kings,0.9851,Delhi Capitals,Delhi Capitals,Punjab Kings,2.32,1.65,0.415617,0.584383,0.569483
